nohup: ignoring input
in dir=/mnt/data/lmc/ukunion
out dir=/mnt/data/lmc/ukunion_label
core graph dir=/mnt/data/lmc/ukunion_tmp
bp dir=/mnt/data/lmc/ukunion_bp
max width=200
threads=2
Load Time : 165.810826 seconds
* #{blocks} = 10, #{vertices} = 131572430
n=13288814
0 local node=13288814, local edge cnt=532549372
1 local node=13288814, local edge cnt=723128412
2 local node=13007588, local edge cnt=945853342
3 local node=13283241, local edge cnt=1350617672
4 local node=13277110, local edge cnt=965018320
5 local node=13288814, local edge cnt=924665086
6 local node=13286643, local edge cnt=1083237178
7 local node=13227083, local edge cnt=1034440528
8 local node=13288814, local edge cnt=1015047830
9 local node=12335509, local edge cnt=736099382
0 Initializing q... 
0 t=7.81545 secs
0 Initializing E...
0 t=25.6066 secs
0 Reducing Graph...
1000001 nodes reduced, score[x]=1, remaining size=92.475% t=26.630 secs
tid 1: 155922 E updated, 745.96s consumed,  construct 0.00379824s,  cacu 721.4s,  update 0s,  max memory cost 0MB.  max nb cnt=27182 max buckets=0 max caculation cnt=0
tid 0: 156132 E updated, 752.088s consumed,  construct 0.00380558s,  cacu 727.611s,  update 0s,  max memory cost 0MB.  max nb cnt=7143 max buckets=0 max caculation cnt=0
tid 1: 177271 E updated, 805.977s consumed,  construct 0.00435024s,  cacu 781.457s,  update 0s,  max memory cost 0MB.  max nb cnt=8578 max buckets=0 max caculation cnt=0
tid 0: 182789 E updated, 812.089s consumed,  construct 0.00448203s,  cacu 787.572s,  update 0s,  max memory cost 0MB.  max nb cnt=1557 max buckets=0 max caculation cnt=0
tid 1: 256109 E updated, 865.978s consumed,  construct 0.00602771s,  cacu 841.4s,  update 0s,  max memory cost 0MB.  max nb cnt=1348 max buckets=0 max caculation cnt=0
tid 0: 258485 E updated, 873.201s consumed,  construct 0.00607188s,  cacu 848.622s,  update 0s,  max memory cost 0MB.  max nb cnt=26674 max buckets=0 max caculation cnt=0
tid 1: 259199 E updated, 926.051s consumed,  construct 0.00610486s,  cacu 901.379s,  update 0s,  max memory cost 0MB.  max nb cnt=42844 max buckets=0 max caculation cnt=0
tid 0: 259531 E updated, 933.231s consumed,  construct 0.00611806s,  cacu 908.649s,  update 0s,  max memory cost 0MB.  max nb cnt=19252 max buckets=0 max caculation cnt=0
tid 1: 271293 E updated, 986.051s consumed,  construct 0.00647461s,  cacu 961.43s,  update 0s,  max memory cost 0MB.  max nb cnt=10430 max buckets=0 max caculation cnt=0
tid 0: 275228 E updated, 993.232s consumed,  construct 0.00654464s,  cacu 968.632s,  update 0s,  max memory cost 0MB.  max nb cnt=3788 max buckets=0 max caculation cnt=0
tid 1: 327151 E updated, 1046.06s consumed,  construct 0.00775906s,  cacu 1021.42s,  update 0s,  max memory cost 0MB.  max nb cnt=3901 max buckets=0 max caculation cnt=0
tid 0: 334563 E updated, 1053.27s consumed,  construct 0.00791486s,  cacu 1028.63s,  update 0s,  max memory cost 0MB.  max nb cnt=2072 max buckets=0 max caculation cnt=0
tid 1: 410875 E updated, 1106.06s consumed,  construct 0.00964628s,  cacu 1081.37s,  update 0s,  max memory cost 0MB.  max nb cnt=1726 max buckets=0 max caculation cnt=0
tid 0: 420120 E updated, 1113.27s consumed,  construct 0.00985468s,  cacu 1088.57s,  update 0s,  max memory cost 0MB.  max nb cnt=1005 max buckets=0 max caculation cnt=0
tid 1: 509214 E updated, 1166.06s consumed,  construct 0.0117439s,  cacu 1141.32s,  update 0s,  max memory cost 0MB.  max nb cnt=1159 max buckets=0 max caculation cnt=0
tid 0: 523016 E updated, 1173.28s consumed,  construct 0.0120278s,  cacu 1148.54s,  update 0s,  max memory cost 0MB.  max nb cnt=616 max buckets=0 max caculation cnt=0
tid 1: 613180 E updated, 1231.45s consumed,  construct 0.0137652s,  cacu 1201.05s,  update 0s,  max memory cost 0MB.  max nb cnt=53538 max buckets=0 max caculation cnt=0
tid 0: 613181 E updated, 1240.29s consumed,  construct 0.0137652s,  cacu 1215.49s,  update 0s,  max memory cost 0MB.  max nb cnt=53538 max buckets=0 max caculation cnt=0
tid 1: 613327 E updated, 1294.42s consumed,  construct 0.0137698s,  cacu 1262.02s,  update 0s,  max memory cost 0MB.  max nb cnt=53538 max buckets=0 max caculation cnt=0
tid 0: 613342 E updated, 1305.74s consumed,  construct 0.0137702s,  cacu 1280.95s,  update 0s,  max memory cost 0MB.  max nb cnt=44517 max buckets=0 max caculation cnt=0
tid 1: 613385 E updated, 1354.56s consumed,  construct 0.0137713s,  cacu 1326.9s,  update 0s,  max memory cost 0MB.  max nb cnt=43865 max buckets=0 max caculation cnt=0
tid 0: 613400 E updated, 1366.22s consumed,  construct 0.0137723s,  cacu 1341.42s,  update 0s,  max memory cost 0MB.  max nb cnt=41907 max buckets=0 max caculation cnt=0
tid 1: 613424 E updated, 1419.06s consumed,  construct 0.0137735s,  cacu 1389.89s,  update 0s,  max memory cost 0MB.  max nb cnt=41276 max buckets=0 max caculation cnt=0
tid 0: 613427 E updated, 1427.44s consumed,  construct 0.0137736s,  cacu 1402.65s,  update 0s,  max memory cost 0MB.  max nb cnt=38961 max buckets=0 max caculation cnt=0
tid 1: 613523 E updated, 1484.09s consumed,  construct 0.0137775s,  cacu 1456.84s,  update 0s,  max memory cost 0MB.  max nb cnt=38190 max buckets=0 max caculation cnt=0
tid 0: 613524 E updated, 1487.44s consumed,  construct 0.0137775s,  cacu 1462.65s,  update 0s,  max memory cost 0MB.  max nb cnt=34919 max buckets=0 max caculation cnt=0
tid 1: 613636 E updated, 1544.42s consumed,  construct 0.0137851s,  cacu 1519.02s,  update 0s,  max memory cost 0MB.  max nb cnt=34926 max buckets=0 max caculation cnt=0
tid 0: 613642 E updated, 1548.26s consumed,  construct 0.0137854s,  cacu 1523.47s,  update 0s,  max memory cost 0MB.  max nb cnt=18493 max buckets=0 max caculation cnt=0
tid 1: 613756 E updated, 1606.72s consumed,  construct 0.013789s,  cacu 1578.84s,  update 0s,  max memory cost 0MB.  max nb cnt=32906 max buckets=0 max caculation cnt=0
tid 0: 613758 E updated, 1611.33s consumed,  construct 0.013789s,  cacu 1586.53s,  update 0s,  max memory cost 0MB.  max nb cnt=30734 max buckets=0 max caculation cnt=0
tid 1: 613893 E updated, 1669.56s consumed,  construct 0.0137922s,  cacu 1644.25s,  update 0s,  max memory cost 0MB.  max nb cnt=30140 max buckets=0 max caculation cnt=0
tid 0: 613897 E updated, 1673.56s consumed,  construct 0.0137922s,  cacu 1648.76s,  update 0s,  max memory cost 0MB.  max nb cnt=27213 max buckets=0 max caculation cnt=0
tid 1: 614120 E updated, 1730.77s consumed,  construct 0.0138025s,  cacu 1705.23s,  update 0s,  max memory cost 0MB.  max nb cnt=27470 max buckets=0 max caculation cnt=0
tid 0: 614126 E updated, 1734.71s consumed,  construct 0.0138027s,  cacu 1709.91s,  update 0s,  max memory cost 0MB.  max nb cnt=23901 max buckets=0 max caculation cnt=0
tid 1: 614464 E updated, 1790.82s consumed,  construct 0.0138171s,  cacu 1765.06s,  update 0s,  max memory cost 0MB.  max nb cnt=23915 max buckets=0 max caculation cnt=0
tid 0: 614480 E updated, 1795.41s consumed,  construct 0.0138172s,  cacu 1770.6s,  update 0s,  max memory cost 0MB.  max nb cnt=19723 max buckets=0 max caculation cnt=0
tid 1: 614757 E updated, 1851.01s consumed,  construct 0.0138279s,  cacu 1825.88s,  update 0s,  max memory cost 0MB.  max nb cnt=19386 max buckets=0 max caculation cnt=0
tid 0: 614808 E updated, 1855.43s consumed,  construct 0.0138301s,  cacu 1830.62s,  update 0s,  max memory cost 0MB.  max nb cnt=15450 max buckets=0 max caculation cnt=0
tid 1: 615304 E updated, 1911.08s consumed,  construct 0.0138469s,  cacu 1885.35s,  update 0s,  max memory cost 0MB.  max nb cnt=16704 max buckets=0 max caculation cnt=0
tid 0: 615340 E updated, 1915.89s consumed,  construct 0.0138484s,  cacu 1891.07s,  update 0s,  max memory cost 0MB.  max nb cnt=13646 max buckets=0 max caculation cnt=0
tid 1: 615922 E updated, 1971.49s consumed,  construct 0.0138677s,  cacu 1945.78s,  update 0s,  max memory cost 0MB.  max nb cnt=13311 max buckets=0 max caculation cnt=0
tid 0: 616015 E updated, 1975.89s consumed,  construct 0.0138728s,  cacu 1951.07s,  update 0s,  max memory cost 0MB.  max nb cnt=11554 max buckets=0 max caculation cnt=0
tid 1: 616975 E updated, 2031.51s consumed,  construct 0.0139045s,  cacu 2006.64s,  update 0s,  max memory cost 0MB.  max nb cnt=24122 max buckets=0 max caculation cnt=0
tid 0: 617036 E updated, 2035.99s consumed,  construct 0.0139073s,  cacu 2011.16s,  update 0s,  max memory cost 0MB.  max nb cnt=6404 max buckets=0 max caculation cnt=0
tid 1: 618231 E updated, 2091.64s consumed,  construct 0.0139535s,  cacu 2066.66s,  update 0s,  max memory cost 0MB.  max nb cnt=23056 max buckets=0 max caculation cnt=0
tid 0: 618336 E updated, 2096.11s consumed,  construct 0.0139579s,  cacu 2071.27s,  update 0s,  max memory cost 0MB.  max nb cnt=7636 max buckets=0 max caculation cnt=0
tid 1: 620171 E updated, 2151.67s consumed,  construct 0.0140325s,  cacu 2126.75s,  update 0s,  max memory cost 0MB.  max nb cnt=11822 max buckets=0 max caculation cnt=0
tid 0: 620471 E updated, 2156.17s consumed,  construct 0.0140472s,  cacu 2131.32s,  update 0s,  max memory cost 0MB.  max nb cnt=7505 max buckets=0 max caculation cnt=0
tid 1: 623241 E updated, 2211.68s consumed,  construct 0.0141693s,  cacu 2186.76s,  update 0s,  max memory cost 0MB.  max nb cnt=10541 max buckets=0 max caculation cnt=0
tid 0: 623638 E updated, 2216.18s consumed,  construct 0.0141849s,  cacu 2191.32s,  update 0s,  max memory cost 0MB.  max nb cnt=8859 max buckets=0 max caculation cnt=0
tid 1: 628526 E updated, 2271.86s consumed,  construct 0.0143805s,  cacu 2246.71s,  update 0s,  max memory cost 0MB.  max nb cnt=19105 max buckets=0 max caculation cnt=0
tid 0: 628955 E updated, 2276.23s consumed,  construct 0.0143957s,  cacu 2251.35s,  update 0s,  max memory cost 0MB.  max nb cnt=16725 max buckets=0 max caculation cnt=0
tid 1: 634355 E updated, 2331.87s consumed,  construct 0.0146071s,  cacu 2306.94s,  update 0s,  max memory cost 0MB.  max nb cnt=15658 max buckets=0 max caculation cnt=0
tid 0: 635080 E updated, 2336.23s consumed,  construct 0.0146498s,  cacu 2311.33s,  update 0s,  max memory cost 0MB.  max nb cnt=10574 max buckets=0 max caculation cnt=0
tid 1: 641555 E updated, 2391.89s consumed,  construct 0.0149046s,  cacu 2366.97s,  update 0s,  max memory cost 0MB.  max nb cnt=14189 max buckets=0 max caculation cnt=0
tid 0: 642002 E updated, 2396.23s consumed,  construct 0.0149179s,  cacu 2371.31s,  update 0s,  max memory cost 0MB.  max nb cnt=8664 max buckets=0 max caculation cnt=0
tid 1: 647636 E updated, 2451.9s consumed,  construct 0.0151026s,  cacu 2426.93s,  update 0s,  max memory cost 0MB.  max nb cnt=10728 max buckets=0 max caculation cnt=0
tid 0: 648105 E updated, 2456.24s consumed,  construct 0.0151167s,  cacu 2431.3s,  update 0s,  max memory cost 0MB.  max nb cnt=6595 max buckets=0 max caculation cnt=0
tid 1: 655721 E updated, 2511.97s consumed,  construct 0.0153191s,  cacu 2486.97s,  update 0s,  max memory cost 0MB.  max nb cnt=7718 max buckets=0 max caculation cnt=0
tid 0: 656314 E updated, 2516.25s consumed,  construct 0.0153359s,  cacu 2491.28s,  update 0s,  max memory cost 0MB.  max nb cnt=7299 max buckets=0 max caculation cnt=0
tid 1: 665608 E updated, 2571.97s consumed,  construct 0.0156044s,  cacu 2546.99s,  update 0s,  max memory cost 0MB.  max nb cnt=9934 max buckets=0 max caculation cnt=0
tid 0: 666158 E updated, 2576.25s consumed,  construct 0.015625s,  cacu 2551.27s,  update 0s,  max memory cost 0MB.  max nb cnt=7541 max buckets=0 max caculation cnt=0
tid 1: 679382 E updated, 2631.98s consumed,  construct 0.0159791s,  cacu 2606.97s,  update 0s,  max memory cost 0MB.  max nb cnt=9502 max buckets=0 max caculation cnt=0
tid 0: 680172 E updated, 2636.26s consumed,  construct 0.0160078s,  cacu 2611.25s,  update 0s,  max memory cost 0MB.  max nb cnt=8956 max buckets=0 max caculation cnt=0
tid 1: 694312 E updated, 2692.06s consumed,  construct 0.0163569s,  cacu 2667.02s,  update 0s,  max memory cost 0MB.  max nb cnt=8821 max buckets=0 max caculation cnt=0
tid 0: 695599 E updated, 2696.26s consumed,  construct 0.0163848s,  cacu 2671.24s,  update 0s,  max memory cost 0MB.  max nb cnt=5818 max buckets=0 max caculation cnt=0
tid 1: 718771 E updated, 2752.07s consumed,  construct 0.0169044s,  cacu 2726.96s,  update 0s,  max memory cost 0MB.  max nb cnt=8219 max buckets=0 max caculation cnt=0
tid 0: 720954 E updated, 2756.27s consumed,  construct 0.0169642s,  cacu 2731.21s,  update 0s,  max memory cost 0MB.  max nb cnt=6684 max buckets=0 max caculation cnt=0
tid 1: 743371 E updated, 2812.07s consumed,  construct 0.0174855s,  cacu 2786.98s,  update 0s,  max memory cost 0MB.  max nb cnt=8702 max buckets=0 max caculation cnt=0
tid 0: 744713 E updated, 2816.27s consumed,  construct 0.0175233s,  cacu 2791.17s,  update 0s,  max memory cost 0MB.  max nb cnt=8312 max buckets=0 max caculation cnt=0
tid 1: 764157 E updated, 2872.08s consumed,  construct 0.0180789s,  cacu 2846.95s,  update 0s,  max memory cost 0MB.  max nb cnt=7625 max buckets=0 max caculation cnt=0
tid 0: 765228 E updated, 2876.3s consumed,  construct 0.0181141s,  cacu 2851.18s,  update 0s,  max memory cost 0MB.  max nb cnt=7008 max buckets=0 max caculation cnt=0
tid 1: 779632 E updated, 2932.08s consumed,  construct 0.0184983s,  cacu 2906.95s,  update 0s,  max memory cost 0MB.  max nb cnt=7599 max buckets=0 max caculation cnt=0
tid 0: 781217 E updated, 2936.3s consumed,  construct 0.0185384s,  cacu 2911.17s,  update 0s,  max memory cost 0MB.  max nb cnt=4995 max buckets=0 max caculation cnt=0
tid 1: 802345 E updated, 2992.08s consumed,  construct 0.0190661s,  cacu 2966.85s,  update 0s,  max memory cost 0MB.  max nb cnt=7540 max buckets=0 max caculation cnt=0
tid 0: 803735 E updated, 2996.31s consumed,  construct 0.019099s,  cacu 2971.14s,  update 0s,  max memory cost 0MB.  max nb cnt=1981 max buckets=0 max caculation cnt=0
tid 1: 825322 E updated, 3052.09s consumed,  construct 0.0195483s,  cacu 3026.9s,  update 0s,  max memory cost 0MB.  max nb cnt=6287 max buckets=0 max caculation cnt=0
tid 0: 826612 E updated, 3056.4s consumed,  construct 0.0195861s,  cacu 3031.21s,  update 0s,  max memory cost 0MB.  max nb cnt=3456 max buckets=0 max caculation cnt=0
tid 1: 845839 E updated, 3112.09s consumed,  construct 0.0199015s,  cacu 3086.84s,  update 0s,  max memory cost 0MB.  max nb cnt=5399 max buckets=0 max caculation cnt=0
tid 0: 847929 E updated, 3116.4s consumed,  construct 0.0199369s,  cacu 3091.19s,  update 0s,  max memory cost 0MB.  max nb cnt=3905 max buckets=0 max caculation cnt=0
tid 1: 876722 E updated, 3172.09s consumed,  construct 0.0203459s,  cacu 3146.82s,  update 0s,  max memory cost 0MB.  max nb cnt=6423 max buckets=0 max caculation cnt=0
tid 0: 878232 E updated, 3176.41s consumed,  construct 0.0203652s,  cacu 3151.18s,  update 0s,  max memory cost 0MB.  max nb cnt=4167 max buckets=0 max caculation cnt=0
tid 1: 899496 E updated, 3232.1s consumed,  construct 0.0206395s,  cacu 3206.82s,  update 0s,  max memory cost 0MB.  max nb cnt=4772 max buckets=0 max caculation cnt=0
tid 0: 900421 E updated, 3236.42s consumed,  construct 0.020651s,  cacu 3211.17s,  update 0s,  max memory cost 0MB.  max nb cnt=3286 max buckets=0 max caculation cnt=0
tid 1: 919111 E updated, 3292.11s consumed,  construct 0.0208281s,  cacu 3266.84s,  update 0s,  max memory cost 0MB.  max nb cnt=4604 max buckets=0 max caculation cnt=0
tid 0: 921549 E updated, 3296.42s consumed,  construct 0.0208524s,  cacu 3271.17s,  update 0s,  max memory cost 0MB.  max nb cnt=4249 max buckets=0 max caculation cnt=0
tid 1: 959590 E updated, 3352.13s consumed,  construct 0.021141s,  cacu 3326.86s,  update 0s,  max memory cost 0MB.  max nb cnt=4629 max buckets=0 max caculation cnt=0
tid 0: 964495 E updated, 3356.42s consumed,  construct 0.0211815s,  cacu 3331.16s,  update 0s,  max memory cost 0MB.  max nb cnt=3913 max buckets=0 max caculation cnt=0
tid 1: 1033553 E updated, 3412.14s consumed,  construct 0.0216907s,  cacu 3386.85s,  update 0s,  max memory cost 0MB.  max nb cnt=4424 max buckets=0 max caculation cnt=0
tid 0: 1036378 E updated, 3416.45s consumed,  construct 0.0217149s,  cacu 3391.16s,  update 0s,  max memory cost 0MB.  max nb cnt=2046 max buckets=0 max caculation cnt=0
tid 1: 1064930 E updated, 3472.15s consumed,  construct 0.0219786s,  cacu 3446.82s,  update 0s,  max memory cost 0MB.  max nb cnt=3462 max buckets=0 max caculation cnt=0
tid 0: 1065819 E updated, 3476.54s consumed,  construct 0.0219983s,  cacu 3451.23s,  update 0s,  max memory cost 0MB.  max nb cnt=1768 max buckets=0 max caculation cnt=0
tid 1: 1078169 E updated, 3532.16s consumed,  construct 0.0221748s,  cacu 3506.84s,  update 0s,  max memory cost 0MB.  max nb cnt=3675 max buckets=0 max caculation cnt=0
tid 0: 1079277 E updated, 3536.55s consumed,  construct 0.0221914s,  cacu 3511.24s,  update 0s,  max memory cost 0MB.  max nb cnt=1900 max buckets=0 max caculation cnt=0
tid 1: 1103316 E updated, 3592.16s consumed,  construct 0.022519s,  cacu 3566.83s,  update 0s,  max memory cost 0MB.  max nb cnt=3220 max buckets=0 max caculation cnt=0
tid 0: 1105569 E updated, 3596.56s consumed,  construct 0.0225445s,  cacu 3571.23s,  update 0s,  max memory cost 0MB.  max nb cnt=2461 max buckets=0 max caculation cnt=0
tid 1: 1146478 E updated, 3652.18s consumed,  construct 0.0229014s,  cacu 3626.83s,  update 0s,  max memory cost 0MB.  max nb cnt=3307 max buckets=0 max caculation cnt=0
tid 0: 1148449 E updated, 3656.61s consumed,  construct 0.0229279s,  cacu 3631.26s,  update 0s,  max memory cost 0MB.  max nb cnt=3483 max buckets=0 max caculation cnt=0
tid 1: 1191332 E updated, 3712.19s consumed,  construct 0.0233841s,  cacu 3686.77s,  update 0s,  max memory cost 0MB.  max nb cnt=3455 max buckets=0 max caculation cnt=0
tid 0: 1194667 E updated, 3716.63s consumed,  construct 0.0234289s,  cacu 3691.26s,  update 0s,  max memory cost 0MB.  max nb cnt=2247 max buckets=0 max caculation cnt=0
tid 1: 1242950 E updated, 3772.2s consumed,  construct 0.0238654s,  cacu 3746.77s,  update 0s,  max memory cost 0MB.  max nb cnt=3001 max buckets=0 max caculation cnt=0
tid 0: 1247277 E updated, 3776.63s consumed,  construct 0.0239195s,  cacu 3751.21s,  update 0s,  max memory cost 0MB.  max nb cnt=1893 max buckets=0 max caculation cnt=0
tid 1: 1300552 E updated, 3832.2s consumed,  construct 0.0244237s,  cacu 3806.74s,  update 0s,  max memory cost 0MB.  max nb cnt=2711 max buckets=0 max caculation cnt=0
tid 0: 1305235 E updated, 3836.63s consumed,  construct 0.024486s,  cacu 3811.17s,  update 0s,  max memory cost 0MB.  max nb cnt=1649 max buckets=0 max caculation cnt=0
tid 1: 1356380 E updated, 3892.2s consumed,  construct 0.0249734s,  cacu 3866.7s,  update 0s,  max memory cost 0MB.  max nb cnt=3226 max buckets=0 max caculation cnt=0
tid 0: 1361993 E updated, 3896.63s consumed,  construct 0.025027s,  cacu 3871.14s,  update 0s,  max memory cost 0MB.  max nb cnt=2163 max buckets=0 max caculation cnt=0
tid 1: 1428014 E updated, 3952.23s consumed,  construct 0.0256724s,  cacu 3926.7s,  update 0s,  max memory cost 0MB.  max nb cnt=2476 max buckets=0 max caculation cnt=0
tid 0: 1434094 E updated, 3956.65s consumed,  construct 0.0257296s,  cacu 3931.12s,  update 0s,  max memory cost 0MB.  max nb cnt=2260 max buckets=0 max caculation cnt=0
tid 1: 1535038 E updated, 4012.24s consumed,  construct 0.0264521s,  cacu 3986.66s,  update 0s,  max memory cost 0MB.  max nb cnt=2321 max buckets=0 max caculation cnt=0
tid 0: 1541754 E updated, 4016.66s consumed,  construct 0.0264855s,  cacu 3991.09s,  update 0s,  max memory cost 0MB.  max nb cnt=1337 max buckets=0 max caculation cnt=0
tid 1: 1669823 E updated, 4072.24s consumed,  construct 0.027292s,  cacu 4046.63s,  update 0s,  max memory cost 0MB.  max nb cnt=2257 max buckets=0 max caculation cnt=0
tid 0: 1683376 E updated, 4076.66s consumed,  construct 0.0273499s,  cacu 4051.05s,  update 0s,  max memory cost 0MB.  max nb cnt=2275 max buckets=0 max caculation cnt=0
tid 1: 1893159 E updated, 4132.24s consumed,  construct 0.0283021s,  cacu 4106.56s,  update 0s,  max memory cost 0MB.  max nb cnt=3118 max buckets=0 max caculation cnt=0
tid 0: 1909802 E updated, 4136.67s consumed,  construct 0.0283619s,  cacu 4110.99s,  update 0s,  max memory cost 0MB.  max nb cnt=1594 max buckets=0 max caculation cnt=0
tid 1: 2156105 E updated, 4192.24s consumed,  construct 0.029526s,  cacu 4166.47s,  update 0s,  max memory cost 0MB.  max nb cnt=2005 max buckets=0 max caculation cnt=0
tid 0: 2175931 E updated, 4196.68s consumed,  construct 0.0295993s,  cacu 4170.93s,  update 0s,  max memory cost 0MB.  max nb cnt=1521 max buckets=0 max caculation cnt=0
tid 1: 2504715 E updated, 4252.24s consumed,  construct 0.0307698s,  cacu 4226.36s,  update 0s,  max memory cost 0MB.  max nb cnt=2812 max buckets=0 max caculation cnt=0
tid 0: 2532531 E updated, 4256.68s consumed,  construct 0.0308716s,  cacu 4230.81s,  update 0s,  max memory cost 0MB.  max nb cnt=1411 max buckets=0 max caculation cnt=0
tid 1: 2910986 E updated, 4312.25s consumed,  construct 0.0319548s,  cacu 4286.27s,  update 0s,  max memory cost 0MB.  max nb cnt=1804 max buckets=0 max caculation cnt=0
tid 0: 2943950 E updated, 4316.7s consumed,  construct 0.0320466s,  cacu 4290.7s,  update 0s,  max memory cost 0MB.  max nb cnt=1785 max buckets=0 max caculation cnt=0
tid 1: 3462889 E updated, 4372.25s consumed,  construct 0.0331949s,  cacu 4346.14s,  update 0s,  max memory cost 0MB.  max nb cnt=2074 max buckets=0 max caculation cnt=0
tid 0: 3526356 E updated, 4376.7s consumed,  construct 0.0332566s,  cacu 4350.58s,  update 0s,  max memory cost 0MB.  max nb cnt=1341 max buckets=0 max caculation cnt=0
tid 1: 4679987 E updated, 4432.26s consumed,  construct 0.034099s,  cacu 4405.99s,  update 0s,  max memory cost 0MB.  max nb cnt=1775 max buckets=0 max caculation cnt=0
tid 0: 4825781 E updated, 4436.7s consumed,  construct 0.0341699s,  cacu 4410.42s,  update 0s,  max memory cost 0MB.  max nb cnt=1282 max buckets=0 max caculation cnt=0
multi-thread E reduction finished 
